"county_fips","cz","state_fips"
1,60,1
3,254,1
5,20,1
7,21,1
9,21,1
11,20,1
13,60,1
15,303,1
17,409,1
19,558,1
21,21,1
23,312,1
25,312,1
27,190,1
29,303,1
31,188,1
33,140,1
35,380,1
37,190,1
39,60,1
41,60,1
43,120,1
45,188,1
47,458,1
49,558,1
51,60,1
53,380,1
55,558,1
57,462,1
59,140,1
61,188,1
63,216,1
65,216,1
67,188,1
69,188,1
71,106,1
73,21,1
75,462,1
77,140,1
79,120,1
81,22,1
83,120,1
85,60,1
87,22,1
89,120,1
91,312,1
93,462,1
95,558,1
97,254,1
99,380,1
101,60,1
103,120,1
105,458,1
107,216,1
109,60,1
111,409,1
113,22,1
115,21,1
117,21,1
119,312,1
121,190,1
123,190,1
125,216,1
127,462,1
129,254,1
131,312,1
133,462,1
13,660,2
16,171,2
20,103,2
50,692,2
60,639,2
68,378,2
70,701,2
90,378,2
100,638,2
110,638,2
122,103,2
130,649,2
150,667,2
164,668,2
170,103,2
180,706,2
185,901,2
188,901,2
201,649,2
220,638,2
232,638,2
240,679,2
261,645,2
270,707,2
280,696,2
282,638,2
290,378,2
1,552,4
3,476,4
5,438,4
7,158,4
9,207,4
11,207,4
12,323,4
13,158,4
15,297,4
17,552,4
19,476,4
21,158,4
23,476,4
25,438,4
27,658,4
1,553,5
3,602,5
5,321,5
7,240,5
9,185,5
11,225,5
13,92,5
15,185,5
17,602,5
19,411,5
21,259,5
23,568,5
25,225,5
27,422,5
29,71,5
31,259,5
33,49,5
35,1,5
37,413,5
39,92,5
41,225,5
43,225,5
45,71,5
47,49,5
49,430,5
51,411,5
53,71,5
55,259,5
57,265,5
59,411,5
61,265,5
63,430,5
65,430,5
67,568,5
69,225,5
71,200,5
73,422,5
75,259,5
77,413,5
79,225,5
81,29,5
83,49,5
85,71,5
87,240,5
89,321,5
91,29,5
93,520,5
95,553,5
97,411,5
99,265,5
101,185,5
103,92,5
105,71,5
107,413,5
109,265,5
111,259,5
113,411,5
115,200,5
117,553,5
119,71,5
121,259,5
123,413,5
125,71,5
127,49,5
129,628,5
131,49,5
133,29,5
135,430,5
137,628,5
139,92,5
141,628,5
143,240,5
145,568,5
147,568,5
149,200,5
1,294,6
3,211,6
5,211,6
7,348,6
9,211,6
11,348,6
13,294,6
15,615,6
17,211,6
19,187,6
21,348,6
23,612,6
25,658,6
27,575,6
29,903,6
31,187,6
33,641,6
35,635,6
37,323,6
39,187,6
41,294,6
43,187,6
45,641,6
47,484,6
49,637,6
51,575,6
53,218,6
55,294,6
57,93,6
59,323,6
61,93,6
63,635,6
65,323,6
67,93,6
69,218,6
71,323,6
73,902,6
75,294,6
77,211,6
79,584,6
81,294,6
83,584,6
85,218,6
87,218,6
89,348,6
91,93,6
93,637,6
95,294,6
97,294,6
99,484,6
101,93,6
103,348,6
105,612,6
107,187,6
109,484,6
111,323,6
113,93,6
115,93,6
1,5,8
3,264,8
5,5,8
7,423,8
9,693,8
11,500,8
13,5,8
15,697,8
17,626,8
19,5,8
21,264,8
23,264,8
25,159,8
27,159,8
29,381,8
31,5,8
33,363,8
35,5,8
37,183,8
39,5,8
41,153,8
43,159,8
45,183,8
47,5,8
49,691,8
51,633,8
53,633,8
55,613,8
57,663,8
59,5,8
61,500,8
63,626,8
65,183,8
67,423,8
69,515,8
71,613,8
73,153,8
75,571,8
77,677,8
79,264,8
81,414,8
83,363,8
85,381,8
87,579,8
89,159,8
91,381,8
93,5,8
95,571,8
97,183,8
99,500,8
101,159,8
103,414,8
105,264,8
107,414,8
109,264,8
111,423,8
113,381,8
115,571,8
117,183,8
119,153,8
121,579,8
123,515,8
125,579,8
1,78,9
3,78,9
5,78,9
7,78,9
9,78,9
11,78,9
13,78,9
15,78,9
1,180,10
3,196,10
5,180,10
1,74,11
1,205,12
3,64,12
5,306,12
7,64,12
9,601,12
11,410,12
13,62,12
15,334,12
17,205,12
19,64,12
21,307,12
23,374,12
27,334,12
29,205,12
31,64,12
33,143,12
35,277,12
37,678,12
39,62,12
41,205,12
43,307,12
45,306,12
47,374,12
49,522,12
51,307,12
53,325,12
55,522,12
57,325,12
59,306,12
61,601,12
63,306,12
65,62,12
67,374,12
69,75,12
71,307,12
73,62,12
75,205,12
77,62,12
79,374,12
81,334,12
83,205,12
85,237,12
86,410,12
87,410,12
89,64,12
91,143,12
93,237,12
95,75,12
97,75,12
99,237,12
101,325,12
103,325,12
105,522,12
107,64,12
109,64,12
111,237,12
113,143,12
115,334,12
117,75,12
119,75,12
121,374,12
123,670,12
125,64,12
127,277,12
129,62,12
131,143,12
133,306,12
1,119,13
3,137,13
5,137,13
7,8,13
9,194,13
11,310,13
13,141,13
15,90,13
17,197,13
19,19,13
21,67,13
23,252,13
25,165,13
27,19,13
29,61,13
31,424,13
33,30,13
35,141,13
37,8,13
39,64,13
43,424,13
45,303,13
47,106,13
49,64,13
51,61,13
53,22,13
55,90,13
57,141,13
59,41,13
61,8,13
63,141,13
65,137,13
67,141,13
69,137,13
71,382,13
73,30,13
75,19,13
77,409,13
79,67,13
81,341,13
83,106,13
85,310,13
87,347,13
89,141,13
91,252,13
93,341,13
95,8,13
97,141,13
99,8,13
101,19,13
103,61,13
105,371,13
107,424,13
109,61,13
111,562,13
113,141,13
115,90,13
117,310,13
119,371,13
121,141,13
123,562,13
125,30,13
127,165,13
129,90,13
131,382,13
133,278,13
135,141,13
137,310,13
139,310,13
141,194,13
143,303,13
145,22,13
147,371,13
149,409,13
151,141,13
153,67,13
155,197,13
157,310,13
159,141,13
161,119,13
163,30,13
165,424,13
167,252,13
169,67,13
171,247,13
173,19,13
175,252,13
177,8,13
179,61,13
181,278,13
183,61,13
185,19,13
187,310,13
189,30,13
191,165,13
193,79,13
195,41,13
197,79,13
199,22,13
201,347,13
205,8,13
207,67,13
209,119,13
211,278,13
213,90,13
215,22,13
217,141,13
219,41,13
221,41,13
223,141,13
225,67,13
227,141,13
229,137,13
231,247,13
233,90,13
235,252,13
237,194,13
239,20,13
241,123,13
243,8,13
245,30,13
247,141,13
249,79,13
251,424,13
253,347,13
255,247,13
257,371,13
259,79,13
261,79,13
263,22,13
265,278,13
267,61,13
269,67,13
271,119,13
273,8,13
275,382,13
277,197,13
279,119,13
281,357,13
283,119,13
285,409,13
287,197,13
289,67,13
291,357,13
293,247,13
295,106,13
297,141,13
299,137,13
301,30,13
303,252,13
305,61,13
307,79,13
309,119,13
311,310,13
313,90,13
315,341,13
317,278,13
319,194,13
321,8,13
1,290,15
3,290,15
5,290,15
7,702,15
9,290,15
1,52,16
3,460,16
5,88,16
7,529,16
9,501,16
11,88,16
13,124,16
15,52,16
17,498,16
19,88,16
21,498,16
23,88,16
25,124,16
27,52,16
29,529,16
31,132,16
33,88,16
35,46,16
37,654,16
39,52,16
41,227,16
43,201,16
45,52,16
47,124,16
49,46,16
51,88,16
53,124,16
55,501,16
57,477,16
59,654,16
61,46,16
63,124,16
65,201,16
67,132,16
69,46,16
71,227,16
73,52,16
75,208,16
77,88,16
79,501,16
81,234,16
83,124,16
85,460,16
87,208,16
1,85,17
3,384,17
5,221,17
7,115,17
9,548,17
11,145,17
13,221,17
15,115,17
17,548,17
19,224,17
21,66,17
23,242,17
25,471,17
27,349,17
29,235,17
31,58,17
33,443,17
35,235,17
37,58,17
39,320,17
41,224,17
43,58,17
45,242,17
47,471,17
49,235,17
51,221,17
53,224,17
55,384,17
57,548,17
59,343,17
61,122,17
63,58,17
65,349,17
67,192,17
69,343,17
71,192,17
73,229,17
75,440,17
77,384,17
79,235,17
81,349,17
83,221,17
85,344,17
87,384,17
89,58,17
91,440,17
93,58,17
95,280,17
97,58,17
99,145,17
101,443,17
103,115,17
105,320,17
107,127,17
109,548,17
111,58,17
113,320,17
115,235,17
117,66,17
119,221,17
121,349,17
123,127,17
125,127,17
127,343,17
129,66,17
131,229,17
133,2,17
135,66,17
137,122,17
139,235,17
141,115,17
143,127,17
145,384,17
147,224,17
149,85,17
151,343,17
153,384,17
155,145,17
157,384,17
159,471,17
161,229,17
163,2,17
165,343,17
167,66,17
169,548,17
171,122,17
173,235,17
175,229,17
177,115,17
179,127,17
181,384,17
183,202,17
185,471,17
187,280,17
189,349,17
191,471,17
193,471,17
195,115,17
197,58,17
199,384,17
201,115,17
203,127,17
1,448,18
3,191,18
5,383,18
7,202,18
9,448,18
11,25,18
13,25,18
15,202,18
17,285,18
19,26,18
21,242,18
23,202,18
25,26,18
27,272,18
29,181,18
31,181,18
33,191,18
35,448,18
37,50,18
39,408,18
41,337,18
43,26,18
45,202,18
47,181,18
49,587,18
51,50,18
53,448,18
55,272,18
57,25,18
59,25,18
61,26,18
63,25,18
65,25,18
67,285,18
69,191,18
71,383,18
73,236,18
75,448,18
77,463,18
79,383,18
81,25,18
83,443,18
85,587,18
87,191,18
89,236,18
91,236,18
93,272,18
95,25,18
97,25,18
99,408,18
101,272,18
103,285,18
105,272,18
107,202,18
109,25,18
111,236,18
113,191,18
115,181,18
117,272,18
119,272,18
121,242,18
123,50,18
125,50,18
127,236,18
129,50,18
131,236,18
133,25,18
135,448,18
137,181,18
139,25,18
141,408,18
143,383,18
145,25,18
147,50,18
149,408,18
151,191,18
153,242,18
155,181,18
157,202,18
159,285,18
161,337,18
163,50,18
165,242,18
167,242,18
169,587,18
171,202,18
173,50,18
175,26,18
177,337,18
179,191,18
181,202,18
183,191,18
1,15,19
3,509,19
5,470,19
7,393,19
9,597,19
11,161,19
13,230,19
15,15,19
17,230,19
19,230,19
21,564,19
23,230,19
25,401,19
27,621,19
29,597,19
31,161,19
33,304,19
35,564,19
37,507,19
39,526,19
41,518,19
43,470,19
45,344,19
47,564,19
49,15,19
51,393,19
53,526,19
55,344,19
57,192,19
59,518,19
61,344,19
63,518,19
65,230,19
67,507,19
69,561,19
71,295,19
73,621,19
75,230,19
77,15,19
79,401,19
81,304,19
83,561,19
85,24,19
87,192,19
89,507,19
91,401,19
93,564,19
95,161,19
97,344,19
99,455,19
101,478,19
103,161,19
105,161,19
107,393,19
109,518,19
111,192,19
113,161,19
115,161,19
117,526,19
119,504,19
121,15,19
123,393,19
125,393,19
127,455,19
129,24,19
131,507,19
133,4,19
135,393,19
137,295,19
139,161,19
141,504,19
143,504,19
145,295,19
147,518,19
149,4,19
151,564,19
153,15,19
155,24,19
157,455,19
159,509,19
161,564,19
163,229,19
165,597,19
167,504,19
169,15,19
171,455,19
173,509,19
175,509,19
177,478,19
179,393,19
181,15,19
183,161,19
185,526,19
187,401,19
189,304,19
191,507,19
193,4,19
195,304,19
197,401,19
1,456,20
3,604,20
5,616,20
7,652,20
9,505,20
11,101,20
13,516,20
15,82,20
17,287,20
19,594,20
21,101,20
23,648,20
25,406,20
27,125,20
29,576,20
31,287,20
33,406,20
35,594,20
37,101,20
39,653,20
41,155,20
43,55,20
45,133,20
47,406,20
49,594,20
51,535,20
53,155,20
55,243,20
57,406,20
59,604,20
61,125,20
63,502,20
65,535,20
67,449,20
69,406,20
71,650,20
73,594,20
75,672,20
77,652,20
79,82,20
81,243,20
83,406,20
85,133,20
87,133,20
89,576,20
91,121,20
93,243,20
95,82,20
97,607,20
99,428,20
101,582,20
103,616,20
105,155,20
107,121,20
109,502,20
111,287,20
113,549,20
115,82,20
117,580,20
119,379,20
121,121,20
123,576,20
125,428,20
127,125,20
129,449,20
131,516,20
133,456,20
135,687,20
137,598,20
139,133,20
141,643,20
143,155,20
145,505,20
147,598,20
149,125,20
151,607,20
153,653,20
155,549,20
157,576,20
159,549,20
161,125,20
163,535,20
165,505,20
167,643,20
169,155,20
171,582,20
173,82,20
175,379,20
177,133,20
179,502,20
181,648,20
183,598,20
185,505,20
187,449,20
189,449,20
191,82,20
193,502,20
195,535,20
197,133,20
199,650,20
201,580,20
203,582,20
205,456,20
207,456,20
209,121,20
1,468,21
3,157,21
5,72,21
7,128,21
9,228,21
11,311,21
13,450,21
15,89,21
17,72,21
19,116,21
21,266,21
23,89,21
25,439,21
27,176,21
29,26,21
31,157,21
33,331,21
35,128,21
37,89,21
39,128,21
41,463,21
43,311,21
45,266,21
47,108,21
49,439,21
51,351,21
53,472,21
55,331,21
57,472,21
59,63,21
61,157,21
63,311,21
65,336,21
67,72,21
69,372,21
71,302,21
73,72,21
75,117,21
77,89,21
79,266,21
81,89,21
83,128,21
85,176,21
87,468,21
89,116,21
91,63,21
93,176,21
95,450,21
97,72,21
99,228,21
101,331,21
103,26,21
105,117,21
107,331,21
109,351,21
111,26,21
113,72,21
115,302,21
117,89,21
119,319,21
121,351,21
123,176,21
125,351,21
127,302,21
129,439,21
131,319,21
133,319,21
135,372,21
137,266,21
139,128,21
141,108,21
143,331,21
145,128,21
147,531,21
149,63,21
151,336,21
153,302,21
155,523,21
157,128,21
159,302,21
161,372,21
163,176,21
165,311,21
167,266,21
169,228,21
171,228,21
173,311,21
175,311,21
177,63,21
179,523,21
181,72,21
183,63,21
185,26,21
187,463,21
189,439,21
191,89,21
193,319,21
195,302,21
197,439,21
199,531,21
201,72,21
203,336,21
205,311,21
207,468,21
209,72,21
211,26,21
213,157,21
215,26,21
217,468,21
219,108,21
221,108,21
223,463,21
225,331,21
227,157,21
229,523,21
231,472,21
233,331,21
235,351,21
237,439,21
239,72,21
1,168,22
3,154,22
5,16,22
7,338,22
9,114,22
11,154,22
13,314,22
15,23,22
17,23,22
19,154,22
21,593,22
23,154,22
25,289,22
27,23,22
29,289,22
31,23,22
33,16,22
35,313,22
37,16,22
39,168,22
41,289,22
43,114,22
45,168,22
47,16,22
49,314,22
51,56,22
53,154,22
55,168,22
57,338,22
59,593,22
61,314,22
63,16,22
65,258,22
67,313,22
69,23,22
71,56,22
73,313,22
75,56,22
77,16,22
79,114,22
81,23,22
83,313,22
85,23,22
87,56,22
89,56,22
91,16,22
93,16,22
95,56,22
97,168,22
99,168,22
101,338,22
103,56,22
105,16,22
107,289,22
109,338,22
111,313,22
113,168,22
115,154,22
117,56,22
119,23,22
121,16,22
123,313,22
125,16,22
127,314,22
1,94,23
3,689,23
5,94,23
7,94,23
9,339,23
11,94,23
13,94,23
15,94,23
17,94,23
19,339,23
21,339,23
23,94,23
25,94,23
27,94,23
29,339,23
31,281,23
1,152,24
3,36,24
5,36,24
9,74,24
11,355,24
13,36,24
15,196,24
17,74,24
19,355,24
21,418,24
23,152,24
25,36,24
27,36,24
29,355,24
31,74,24
33,74,24
35,355,24
37,74,24
39,180,24
41,355,24
43,418,24
45,180,24
47,180,24
510,36,24
1,76,25
3,630,25
5,73,25
7,705,25
9,76,25
11,239,25
13,239,25
15,239,25
17,76,25
19,704,25
21,76,25
23,76,25
25,76,25
27,76,25
1,322,26
3,519,26
5,249,26
7,322,26
9,104,26
11,352,26
13,13,26
15,249,26
17,352,26
19,104,26
21,408,26
23,284,26
25,284,26
27,408,26
29,395,26
31,395,26
33,508,26
35,352,26
37,53,26
39,388,26
41,519,26
43,111,26
45,53,26
47,395,26
49,53,26
51,352,26
53,130,26
55,104,26
57,352,26
59,513,26
61,13,26
63,583,26
65,53,26
67,249,26
69,322,26
71,111,26
73,352,26
75,513,26
77,284,26
79,104,26
81,249,26
83,13,26
85,172,26
87,232,26
89,104,26
91,513,26
93,232,26
95,508,26
97,508,26
99,232,26
101,574,26
103,519,26
105,574,26
107,172,26
109,111,26
111,352,26
113,172,26
115,77,26
117,249,26
119,322,26
121,249,26
123,249,26
125,232,26
127,249,26
129,388,26
131,130,26
133,172,26
135,388,26
137,322,26
139,249,26
141,322,26
143,388,26
145,352,26
147,232,26
149,284,26
151,232,26
153,519,26
155,53,26
157,583,26
159,284,26
161,513,26
163,232,26
165,172,26
1,305,27
3,47,27
5,375,27
7,356,27
9,12,27
11,479,27
13,83,27
15,83,27
17,179,27
19,47,27
21,305,27
23,491,27
25,47,27
27,33,27
29,356,27
31,179,27
33,563,27
35,305,27
37,47,27
39,144,27
41,451,27
43,614,27
45,144,27
47,590,27
49,144,27
51,451,27
53,47,27
55,186,27
57,356,27
59,47,27
61,305,27
63,563,27
65,555,27
67,491,27
69,537,27
71,683,27
73,491,27
75,179,27
77,496,27
79,83,27
81,437,27
83,437,27
85,499,27
87,375,27
89,271,27
91,614,27
93,499,27
95,12,27
97,12,27
99,590,27
101,563,27
103,83,27
105,563,27
107,33,27
109,144,27
111,415,27
113,271,27
115,555,27
117,437,27
119,271,27
121,451,27
123,47,27
125,271,27
127,591,27
129,591,27
131,566,27
133,11,27
135,496,27
137,179,27
139,47,27
141,12,27
143,499,27
145,12,27
147,566,27
149,451,27
151,491,27
153,415,27
155,479,27
157,144,27
159,415,27
161,566,27
163,47,27
165,83,27
167,33,27
169,204,27
171,47,27
173,491,27
1,289,28
3,494,28
5,345,28
7,589,28
9,389,28
11,275,28
13,166,28
15,156,28
17,166,28
19,446,28
21,258,28
23,268,28
25,446,28
27,416,28
29,45,28
31,34,28
33,1,28
35,34,28
37,345,28
39,255,28
41,255,28
43,156,28
45,255,28
47,255,28
49,45,28
51,589,28
53,275,28
55,275,28
57,166,28
59,255,28
61,257,28
63,258,28
65,34,28
67,257,28
69,268,28
71,416,28
73,34,28
75,268,28
77,345,28
79,268,28
81,166,28
83,156,28
85,345,28
87,446,28
89,45,28
91,34,28
93,389,28
95,166,28
97,156,28
99,268,28
101,268,28
103,446,28
105,446,28
107,416,28
109,255,28
111,34,28
113,345,28
115,166,28
117,494,28
119,416,28
121,45,28
123,268,28
125,275,28
127,45,28
129,257,28
131,255,28
133,275,28
135,416,28
137,1,28
139,389,28
141,494,28
143,1,28
145,389,28
147,34,28
149,258,28
151,275,28
153,257,28
155,446,28
157,345,28
159,268,28
161,416,28
163,45,28
1,253,29
3,55,29
5,295,29
7,629,29
9,317,29
11,542,29
13,121,29
15,464,29
17,209,29
19,126,29
21,55,29
23,350,29
25,368,29
27,126,29
29,376,29
31,209,29
33,492,29
35,350,29
37,121,29
39,542,29
41,492,29
43,44,29
45,192,29
47,121,29
49,368,29
51,126,29
53,126,29
55,2,29
57,542,29
59,44,29
61,368,29
63,368,29
65,493,29
67,364,29
69,520,29
71,2,29
73,2,29
75,55,29
77,44,29
79,469,29
81,368,29
83,464,29
85,44,29
87,55,29
89,126,29
91,364,29
93,399,29
95,121,29
97,101,29
99,2,29
101,464,29
103,253,29
105,44,29
107,121,29
109,317,29
111,85,29
113,2,29
115,492,29
117,492,29
119,240,29
121,554,29
123,399,29
125,493,29
127,85,29
129,469,29
131,376,29
133,209,29
135,126,29
137,554,29
139,629,29
141,376,29
143,209,29
145,101,29
147,55,29
149,364,29
151,126,29
153,321,29
155,520,29
157,209,29
159,464,29
161,493,29
163,85,29
165,121,29
167,44,29
169,493,29
171,469,29
173,85,29
175,554,29
177,121,29
179,493,29
181,350,29
183,2,29
185,464,29
186,399,29
187,399,29
189,2,29
195,671,29
197,253,29
199,253,29
201,209,29
203,364,29
205,554,29
207,209,29
