"county_fips","cz","state_fips"
209,353,29
211,469,29
213,353,29
215,364,29
217,542,29
219,2,29
221,399,29
223,350,29
225,44,29
227,55,29
229,364,29
510,2,29
1,686,30
3,595,30
5,600,30
7,95,30
9,300,30
11,664,30
13,503,30
15,503,30
17,487,30
19,661,30
21,521,30
23,495,30
25,664,30
27,543,30
29,609,30
31,539,30
33,685,30
35,631,30
37,300,30
39,495,30
41,600,30
43,95,30
45,543,30
47,609,30
49,95,30
51,600,30
53,698,30
55,544,30
57,539,30
59,623,30
61,365,30
63,365,30
65,300,30
67,539,30
69,543,30
71,703,30
73,631,30
75,674,30
77,495,30
79,487,30
81,365,30
83,540,30
85,544,30
87,595,30
89,609,30
91,661,30
93,495,30
95,300,30
97,539,30
99,503,30
101,631,30
103,595,30
105,544,30
107,623,30
109,521,30
111,300,30
1,267,31
3,532,31
5,461,31
7,210,31
9,546,31
11,329,31
13,636,31
15,532,31
17,547,31
19,241,31
21,603,31
23,329,31
25,24,31
27,429,31
29,293,31
31,578,31
33,510,31
35,267,31
37,329,31
39,603,31
41,546,31
43,4,31
45,636,31
47,244,31
49,510,31
51,57,31
53,24,31
55,24,31
57,293,31
59,550,31
61,241,31
63,244,31
65,244,31
67,245,31
69,510,31
71,514,31
73,244,31
75,578,31
77,206,31
79,206,31
81,206,31
83,244,31
85,293,31
87,293,31
89,532,31
91,578,31
93,206,31
95,245,31
97,245,31
99,241,31
101,461,31
103,547,31
105,625,31
107,429,31
109,245,31
111,292,31
113,292,31
115,514,31
117,292,31
119,57,31
121,206,31
123,210,31
125,329,31
127,245,31
129,267,31
131,245,31
133,516,31
135,461,31
137,244,31
139,57,31
141,329,31
143,550,31
145,293,31
147,516,31
149,547,31
151,245,31
153,24,31
155,24,31
157,210,31
159,245,31
161,636,31
163,241,31
165,210,31
167,57,31
169,267,31
171,546,31
173,603,31
175,514,31
177,24,31
179,57,31
181,267,31
183,532,31
185,550,31
1,80,32
3,297,32
5,211,32
7,3,32
9,297,32
11,3,32
13,396,32
15,396,32
17,297,32
19,80,32
21,80,32
23,297,32
27,396,32
29,80,32
31,80,32
33,3,32
510,80,32
1,281,33
3,281,33
5,486,33
7,195,33
9,398,33
11,281,33
13,281,33
15,281,33
17,281,33
19,398,33
1,308,34
3,250,34
5,308,34
7,308,34
9,308,34
11,308,34
13,250,34
15,308,34
17,250,34
19,250,34
21,316,34
23,250,34
25,427,34
27,250,34
29,427,34
31,250,34
33,308,34
35,250,34
37,250,34
39,250,34
41,250,34
1,17,35
3,665,35
5,655,35
6,552,35
7,315,35
9,405,35
11,656,35
13,288,35
15,655,35
17,647,35
19,656,35
21,315,35
23,647,35
25,533,35
27,619,35
28,175,35
29,647,35
31,552,35
33,315,35
35,619,35
37,656,35
39,175,35
41,405,35
43,17,35
45,363,35
47,315,35
49,175,35
51,288,35
53,17,35
55,175,35
57,17,35
59,37,35
61,17,35
1,96,36
3,164,36
5,134,36
7,169,36
9,164,36
11,214,36
13,215,36
15,431,36
17,466,36
19,527,36
21,96,36
23,214,36
25,466,36
27,151,36
29,164,36
31,527,36
33,527,36
35,385,36
37,164,36
39,96,36
41,385,36
43,198,36
45,198,36
47,134,36
49,198,36
51,184,36
53,214,36
55,184,36
57,385,36
59,134,36
61,134,36
63,164,36
65,198,36
67,214,36
69,184,36
71,151,36
73,184,36
75,214,36
77,466,36
79,151,36
81,134,36
83,96,36
85,134,36
87,151,36
89,527,36
91,96,36
93,96,36
95,96,36
97,431,36
99,184,36
101,431,36
103,134,36
105,151,36
107,169,36
109,214,36
111,151,36
113,96,36
115,96,36
117,184,36
119,151,36
121,164,36
123,184,36
1,248,37
3,246,37
5,150,37
7,138,37
9,482,37
11,482,37
13,298,37
15,261,37
17,162,37
19,110,37
21,91,37
23,246,37
25,138,37
27,246,37
29,147,37
31,182,37
33,248,37
35,246,37
37,87,37
39,357,37
41,147,37
43,357,37
45,138,37
47,162,37
49,182,37
51,162,37
53,147,37
55,147,37
57,248,37
59,112,37
61,559,37
63,87,37
65,146,37
67,112,37
69,87,37
71,138,37
73,39,37
75,682,37
77,87,37
79,298,37
81,248,37
83,261,37
85,87,37
87,91,37
89,91,37
91,261,37
93,162,37
95,298,37
97,138,37
99,123,37
101,87,37
103,182,37
105,87,37
107,298,37
109,138,37
111,246,37
113,123,37
115,91,37
117,298,37
119,138,37
121,402,37
123,528,37
125,528,37
127,146,37
129,110,37
131,261,37
133,182,37
135,87,37
137,182,37
139,147,37
141,110,37
143,147,37
145,87,37
147,298,37
149,361,37
151,248,37
153,528,37
155,162,37
157,248,37
159,138,37
161,361,37
163,559,37
165,162,37
167,138,37
169,112,37
171,112,37
173,123,37
175,91,37
177,298,37
179,138,37
181,87,37
183,87,37
185,87,37
187,298,37
189,482,37
191,559,37
193,482,37
195,146,37
197,112,37
199,402,37
1,599,38
3,624,38
5,390,38
7,131,38
9,276,38
11,326,38
13,622,38
15,43,38
17,33,38
19,537,38
21,360,38
23,622,38
25,131,38
27,390,38
29,605,38
31,390,38
33,521,38
35,271,38
37,43,38
39,681,38
41,131,38
43,624,38
45,360,38
47,605,38
49,276,38
51,605,38
53,540,38
55,43,38
57,43,38
59,43,38
61,540,38
63,271,38
65,43,38
67,537,38
69,570,38
71,390,38
73,360,38
75,276,38
77,33,38
79,570,38
81,360,38
83,577,38
85,474,38
87,326,38
89,131,38
91,271,38
93,624,38
95,570,38
97,271,38
99,537,38
101,276,38
103,577,38
105,622,38
1,89,39
3,404,39
5,391,39
7,170,39
9,442,39
11,404,39
13,222,39
15,89,39
17,89,39
19,148,39
21,38,39
23,38,39
25,89,39
27,400,39
29,296,39
31,148,39
33,391,39
35,170,39
37,38,39
39,432,39
41,10,39
43,417,39
45,10,39
47,400,39
49,10,39
51,432,39
53,442,39
55,170,39
57,38,39
59,318,39
61,89,39
63,536,39
65,536,39
67,148,39
69,432,39
71,400,39
73,10,39
75,148,39
77,417,39
79,327,39
81,213,39
83,10,39
85,170,39
87,116,39
89,10,39
91,536,39
93,417,39
95,77,39
97,10,39
99,296,39
101,391,39
103,170,39
105,442,39
107,404,39
109,38,39
111,222,39
113,38,39
115,10,39
117,391,39
119,10,39
121,318,39
123,77,39
125,432,39
127,10,39
129,327,39
131,327,39
133,170,39
135,38,39
137,404,39
139,391,39
141,327,39
143,77,39
145,327,39
147,536,39
149,38,39
151,148,39
153,170,39
155,296,39
157,148,39
159,10,39
161,404,39
163,327,39
165,89,39
167,81,39
169,148,39
171,432,39
173,77,39
175,536,39
1,426,40
3,435,40
5,497,40
7,379,40
9,397,40
11,370,40
13,433,40
15,28,40
17,28,40
19,269,40
21,426,40
23,386,40
25,444,40
27,28,40
29,497,40
31,369,40
33,369,40
35,572,40
37,40,40
39,397,40
41,572,40
43,370,40
45,370,40
47,435,40
49,269,40
51,28,40
53,435,40
55,425,40
57,425,40
59,370,40
61,473,40
63,452,40
65,425,40
67,369,40
69,269,40
71,407,40
73,28,40
75,425,40
77,473,40
79,473,40
81,28,40
83,28,40
85,269,40
87,28,40
89,29,40
91,426,40
93,435,40
95,269,40
97,572,40
99,269,40
101,426,40
103,407,40
105,428,40
107,452,40
109,28,40
111,452,40
113,40,40
115,572,40
117,40,40
119,407,40
121,473,40
123,497,40
125,452,40
127,386,40
129,397,40
131,40,40
133,452,40
135,49,40
137,369,40
139,444,40
141,369,40
143,40,40
145,40,40
147,428,40
149,397,40
151,435,40
153,370,40
1,657,41
3,109,41
5,129,41
7,354,41
9,129,41
11,659,41
13,373,41
15,615,41
17,373,41
19,659,41
21,174,41
23,694,41
25,695,41
27,362,41
29,488,41
31,373,41
33,488,41
35,637,41
37,699,41
39,109,41
41,662,41
43,109,41
45,208,41
47,109,41
49,174,41
51,129,41
53,109,41
55,362,41
57,662,41
59,174,41
61,657,41
63,673,41
65,362,41
67,129,41
69,174,41
71,129,41
1,251,42
3,203,42
5,203,42
7,203,42
9,420,42
11,231,42
13,420,42
15,358,42
17,316,42
19,203,42
21,420,42
23,524,42
25,231,42
27,565,42
29,316,42
31,215,42
33,332,42
35,358,42
37,113,42
39,215,42
41,251,42
43,251,42
45,316,42
47,524,42
49,215,42
51,203,42
53,215,42
55,418,42
57,418,42
59,136,42
61,565,42
63,420,42
65,332,42
67,565,42
69,309,42
71,251,42
73,296,42
75,251,42
77,231,42
79,309,42
81,358,42
83,524,42
85,296,42
87,565,42
89,309,42
91,316,42
93,113,42
95,231,42
97,113,42
99,251,42
101,316,42
103,309,42
105,524,42
107,231,42
109,113,42
111,420,42
113,358,42
115,169,42
117,431,42
119,113,42
121,215,42
123,215,42
125,203,42
127,309,42
129,203,42
131,309,42
133,251,42
1,73,44
3,73,44
5,73,44
7,73,44
9,73,44
1,282,45
3,30,45
5,212,45
7,282,45
9,212,45
11,212,45
13,142,45
15,98,45
17,212,45
19,98,45
21,361,45
23,346,45
25,220,45
27,84,45
29,98,45
31,220,45
33,220,45
35,98,45
37,30,45
39,84,45
41,220,45
43,238,45
45,282,45
47,282,45
49,142,45
51,238,45
53,142,45
55,84,45
57,346,45
59,282,45
61,84,45
63,84,45
65,282,45
67,220,45
69,220,45
71,84,45
73,282,45
75,212,45
77,282,45
79,84,45
81,84,45
83,361,45
85,84,45
87,361,45
89,238,45
91,346,45
3,135,46
5,135,46
7,556,46
9,429,46
11,467,46
13,324,46
15,335,46
17,335,46
19,107,46
21,474,46
23,620,46
25,301,46
27,4,46
29,301,46
31,474,46
33,107,46
35,135,46
37,675,46
39,301,46
41,260,46
43,620,46
45,324,46
47,107,46
49,324,46
51,479,46
53,642,46
55,646,46
57,301,46
59,335,46
61,135,46
63,326,46
65,6,46
67,620,46
69,335,46
71,646,46
73,135,46
75,680,46
77,467,46
79,467,46
81,107,46
83,11,46
85,335,46
87,11,46
89,324,46
91,479,46
93,107,46
95,459,46
97,467,46
99,11,46
101,467,46
103,107,46
105,599,46
107,684,46
109,479,46
111,135,46
113,556,46
115,324,46
117,6,46
119,6,46
121,459,46
123,642,46
125,11,46
127,4,46
129,474,46
135,429,46
137,260,46
1,65,47
3,177,47
5,560,47
7,106,47
9,65,47
11,217,47
13,65,47
15,54,47
17,560,47
19,167,47
21,54,47
23,189,47
25,450,47
27,199,47
29,328,47
31,177,47
33,189,47
35,573,47
37,54,47
39,189,47
41,199,47
43,480,47
45,117,47
47,1,47
49,573,47
51,177,47
53,189,47
55,457,47
57,328,47
59,167,47
61,106,47
63,328,47
65,106,47
67,328,47
69,189,47
71,494,47
73,167,47
75,189,47
77,189,47
79,560,47
81,480,47
83,108,47
85,480,47
87,199,47
89,328,47
91,482,47
93,65,47
95,117,47
97,1,47
99,457,47
101,457,47
103,120,47
105,65,47
107,217,47
109,494,47
111,54,47
113,189,47
115,106,47
117,457,47
119,457,47
121,217,47
123,65,47
125,108,47
127,177,47
129,65,47
131,117,47
133,199,47
135,457,47
137,472,47
139,217,47
141,199,47
143,106,47
145,65,47
147,54,47
149,54,47
151,531,47
153,106,47
155,328,47
157,1,47
159,54,47
161,108,47
163,167,47
165,54,47
167,1,47
169,54,47
171,167,47
173,65,47
175,199,47
177,199,47
179,167,47
181,457,47
183,117,47
185,199,47
187,54,47
189,54,47
1,475,48
3,97,48
5,551,48
7,99,48
9,68,48
11,7,48
13,69,48
15,588,48
17,405,48
19,69,48
21,27,48
23,68,48
25,226,48
27,35,48
29,69,48
31,27,48
33,541,48
35,283,48
37,29,48
39,9,48
41,160,48
43,481,48
45,419,48
47,99,48
49,511,48
51,160,48
53,27,48
55,27,48
57,149,48
59,86,48
61,291,48
63,286,48
65,7,48
67,286,48
69,585,48
71,9,48
73,475,48
75,299,48
77,68,48
79,270,48
81,193,48
83,511,48
85,42,48
87,273,48
89,588,48
91,69,48
93,534,48
95,193,48
97,447,48
99,35,48
101,299,48
103,97,48
105,606,48
107,270,48
109,481,48
111,37,48
113,42,48
115,541,48
117,585,48
119,42,48
121,447,48
123,149,48
125,627,48
127,506,48
129,634,48
131,99,48
133,632,48
135,97,48
137,483,48
139,42,48
141,288,48
143,534,48
145,283,48
147,433,48
149,588,48
151,86,48
153,419,48
155,453,48
157,9,48
159,286,48
161,485,48
163,557,48
165,533,48
167,9,48
169,270,48
171,569,48
173,333,48
175,149,48
177,690,48
179,273,48
181,433,48
183,163,48
185,160,48
187,69,48
189,419,48
191,634,48
193,534,48
195,512,48
197,453,48
199,118,48
201,9,48
203,163,48
205,37,48
207,490,48
209,27,48
211,273,48
213,475,48
215,291,48
217,283,48
219,270,48
221,102,48
223,286,48
225,475,48
227,333,48
229,288,48
231,42,48
233,7,48
235,193,48
237,608,48
239,149,48
241,118,48
243,481,48
245,118,48
247,538,48
249,99,48
251,102,48
253,86,48
255,226,48
257,42,48
259,69,48
261,99,48
263,644,48
265,569,48
267,569,48
269,299,48
271,392,48
273,99,48
275,490,48
277,386,48
279,405,48
281,35,48
283,557,48
285,149,48
287,27,48
289,485,48
291,9,48
293,485,48
295,512,48
297,226,48
299,27,48
301,97,48
303,270,48
305,270,48
307,592,48
309,283,48
311,226,48
313,387,48
315,163,48
317,333,48
319,592,48
321,9,48
323,506,48
325,69,48
327,592,48
329,333,48
331,27,48
333,511,48
335,541,48
337,447,48
339,9,48
341,444,48
343,286,48
345,627,48
347,551,48
349,42,48
351,118,48
353,86,48
355,99,48
357,512,48
359,7,48
361,118,48
363,102,48
365,163,48
367,102,48
369,405,48
371,610,48
373,118,48
375,7,48
377,481,48
379,42,48
381,7,48
383,333,48
385,483,48
387,386,48
389,97,48
391,99,48
393,273,48
395,160,48
397,42,48
399,193,48
401,163,48
403,551,48
405,551,48
407,9,48
409,99,48
411,35,48
413,606,48
415,541,48
417,86,48
419,551,48
421,444,48
423,475,48
425,102,48
427,291,48
429,632,48
431,193,48
433,644,48
435,606,48
437,419,48
439,102,48
441,86,48
443,610,48
445,270,48
447,608,48
449,286,48
451,193,48
453,27,48
455,387,48
457,118,48
459,163,48
461,333,48
463,506,48
465,392,48
467,42,48
469,149,48
471,387,48
473,9,48
475,97,48
477,588,48
479,538,48
481,9,48
483,273,48
485,68,48
487,453,48
489,291,48
491,27,48
493,69,48
495,97,48
497,447,48
499,286,48
501,533,48
503,608,48
505,538,48
507,506,48
1,581,49
3,227,49
5,227,49
7,274,49
9,394,49
11,139,49
13,377,49
15,274,49
17,530,49
19,617,49
21,581,49
23,262,49
25,438,49
27,262,49
29,139,49
31,530,49
33,394,49
35,139,49
37,617,49
39,262,49
41,530,49
43,139,49
45,139,49
47,377,49
49,262,49
51,139,49
53,581,49
55,530,49
57,139,49
1,105,50
3,630,50
5,195,50
7,105,50
9,195,50
11,105,50
13,105,50
15,105,50
17,398,50
19,195,50
21,105,50
23,398,50
25,486,50
27,398,50
1,173,51
3,31,51
5,441,51
7,14,51
9,51,51
11,51,51
13,74,51
15,441,51
17,441,51
19,51,51
21,342,51
23,32,51
25,403,51
27,342,51
29,434,51
31,51,51
33,219,51
35,150,51
36,14,51
37,403,51
41,14,51
43,178,51
45,32,51
47,31,51
49,434,51
51,256,51
53,14,51
57,330,51
59,74,51
61,74,51
63,32,51
65,31,51
67,32,51
69,178,51
71,32,51
73,39,51
75,14,51
77,150,51
79,31,51
81,261,51
83,403,51
85,14,51
87,14,51
89,421,51
91,441,51
93,39,51
95,39,51
97,14,51
99,219,51
101,14,51
103,330,51
105,256,51
107,74,51
109,31,51
111,403,51
113,31,51
115,39,51
117,403,51
119,39,51
121,32,51
125,31,51
127,14,51
131,173,51
133,330,51
135,403,51
137,31,51
139,454,51
141,421,51
143,248,51
145,14,51
147,434,51
149,14,51
153,74,51
155,32,51
157,74,51
159,330,51
161,32,51
163,441,51
165,454,51
167,342,51
169,167,51
171,178,51
173,167,51
175,39,51
177,219,51
179,219,51
181,39,51
183,14,51
185,342,51
187,178,51
191,167,51
193,330,51
195,256,51
197,342,51
199,39,51
510,74,51
515,51,51
520,167,51
530,441,51
540,31,51
550,39,51
560,441,51
570,14,51
580,441,51
590,248,51
595,261,51
600,74,51
610,74,51
620,39,51
630,219,51
640,150,51
650,39,51
660,454,51
670,14,51
678,441,51
680,51,51
683,74,51
685,74,51
690,421,51
700,39,51
710,39,51
720,256,51
730,14,51
735,39,51
740,39,51
750,32,51
760,14,51
770,32,51
775,32,51
790,441,51
800,39,51
810,39,51
820,441,51
830,39,51
840,178,51
1,489,53
3,46,53
5,18,53
7,48,53
9,596,53
11,129,53
13,18,53
15,354,53
17,48,53
19,340,53
21,18,53
23,46,53
25,489,53
27,354,53
29,171,53
31,596,53
33,171,53
35,596,53
37,640,53
39,362,53
41,412,53
43,340,53
45,412,53
47,340,53
49,354,53
51,498,53
53,171,53
55,700,53
57,171,53
59,129,53
61,171,53
63,340,53
65,340,53
67,412,53
69,354,53
71,18,53
73,171,53
75,477,53
77,640,53
1,436,54
3,418,54
5,59,54
7,367,54
9,213,54
11,116,54
13,59,54
15,59,54
17,136,54
19,359,54
21,367,54
23,152,54
25,359,54
27,178,54
29,213,54
31,152,54
33,136,54
35,59,54
37,418,54
39,59,54
41,367,54
43,59,54
45,302,54
47,342,54
49,136,54
51,222,54
53,442,54
55,342,54
57,152,54
59,302,54
61,136,54
63,359,54
65,418,54
67,367,54
69,222,54
71,454,54
73,81,54
75,436,54
77,136,54
79,59,54
81,359,54
83,436,54
85,81,54
87,59,54
89,359,54
91,136,54
93,436,54
95,222,54
97,367,54
99,116,54
101,367,54
103,222,54
105,81,54
107,81,54
109,359,54
1,223,55
3,279,55
5,517,55
7,279,55
9,100,55
11,204,55
13,567,55
15,233,55
17,204,55
19,366,55
21,223,55
23,470,55
25,223,55
27,70,55
29,100,55
31,179,55
33,204,55
35,204,55
37,111,55
39,233,55
41,263,55
43,470,55
45,545,55
47,233,55
49,223,55
51,130,55
53,204,55
55,70,55
57,223,55
59,58,55
61,100,55
63,186,55
65,545,55
67,263,55
69,366,55
71,586,55
73,366,55
75,111,55
77,223,55
78,100,55
79,70,55
81,186,55
83,100,55
85,263,55
87,233,55
89,70,55
91,204,55
93,47,55
95,567,55
97,366,55
99,279,55
101,58,55
103,470,55
105,545,55
107,517,55
109,47,55
111,223,55
113,517,55
115,100,55
117,586,55
119,366,55
121,204,55
123,186,55
125,263,55
127,58,55
129,517,55
131,70,55
133,70,55
135,233,55
137,233,55
139,233,55
141,366,55
1,676,56
3,525,56
5,445,56
7,663,56
9,465,56
11,445,56
13,669,56
15,651,56
17,618,56
19,611,56
21,625,56
23,234,56
25,465,56
27,666,56
29,525,56
31,651,56
33,611,56
35,234,56
37,394,56
39,234,56
41,394,56
43,618,56
45,445,56
