"state_fips","state_name","year","cit"
1,"Alabama",2000,5
1,"Alabama",2001,6.5
1,"Alabama",2002,6.5
1,"Alabama",2003,6.5
1,"Alabama",2004,6.5
1,"Alabama",2005,6.5
1,"Alabama",2006,6.5
1,"Alabama",2007,6.5
1,"Alabama",2008,6.5
1,"Alabama",2009,6.5
1,"Alabama",2010,6.5
1,"Alabama",2011,6.5
1,"Alabama",2012,6.5
1,"Alabama",2013,6.5
1,"Alabama",2014,6.5
1,"Alabama",2015,6.5
1,"Alabama",2016,6.5
1,"Alabama",2017,6.5
1,"Alabama",2018,6.5
1,"Alabama",2019,6.5
1,"Alabama",2020,6.5
2,"Alaska",2000,9.4
2,"Alaska",2001,9.4
2,"Alaska",2002,9.4
2,"Alaska",2003,9.4
2,"Alaska",2004,9.4
2,"Alaska",2005,9.4
2,"Alaska",2006,9.4
2,"Alaska",2007,9.4
2,"Alaska",2008,9.4
2,"Alaska",2009,9.4
2,"Alaska",2010,9.4
2,"Alaska",2011,9.4
2,"Alaska",2012,9.4
2,"Alaska",2013,9.4
2,"Alaska",2014,9.4
2,"Alaska",2015,9.4
2,"Alaska",2016,9.4
2,"Alaska",2017,9.4
2,"Alaska",2018,9.4
2,"Alaska",2019,9.4
2,"Alaska",2020,9.4
4,"Arizona",2000,7.968
4,"Arizona",2001,6.968
4,"Arizona",2002,6.968
4,"Arizona",2003,6.968
4,"Arizona",2004,6.968
4,"Arizona",2005,6.968
4,"Arizona",2006,6.968
4,"Arizona",2007,6.968
4,"Arizona",2008,6.968
4,"Arizona",2009,6.968
4,"Arizona",2010,6.968
4,"Arizona",2011,6.968
4,"Arizona",2012,6.968
4,"Arizona",2013,6.968
4,"Arizona",2014,6.5
4,"Arizona",2015,6
4,"Arizona",2016,5.5
4,"Arizona",2017,4.9
4,"Arizona",2018,4.9
4,"Arizona",2019,4.9
4,"Arizona",2020,4.9
5,"Arkansas",2000,6.5
5,"Arkansas",2001,6.5
5,"Arkansas",2002,6.5
5,"Arkansas",2003,6.5
5,"Arkansas",2004,6.5
5,"Arkansas",2005,6.5
5,"Arkansas",2006,6.5
5,"Arkansas",2007,6.5
5,"Arkansas",2008,6.5
5,"Arkansas",2009,6.5
5,"Arkansas",2010,6.5
5,"Arkansas",2011,6.5
5,"Arkansas",2012,6.5
5,"Arkansas",2013,6.5
5,"Arkansas",2014,6.5
5,"Arkansas",2015,6.5
5,"Arkansas",2016,6.5
5,"Arkansas",2017,6.5
5,"Arkansas",2018,6.5
5,"Arkansas",2019,6.5
5,"Arkansas",2020,6.5
6,"California",2000,8.84
6,"California",2001,8.84
6,"California",2002,8.84
6,"California",2003,8.84
6,"California",2004,8.84
6,"California",2005,8.84
6,"California",2006,8.84
6,"California",2007,8.84
6,"California",2008,8.84
6,"California",2009,8.84
6,"California",2010,8.84
6,"California",2011,8.84
6,"California",2012,8.84
6,"California",2013,8.84
6,"California",2014,8.84
6,"California",2015,8.84
6,"California",2016,8.84
6,"California",2017,8.84
6,"California",2018,8.84
6,"California",2019,8.84
6,"California",2020,8.84
8,"Colorado",2000,4.75
8,"Colorado",2001,4.63
8,"Colorado",2002,4.63
8,"Colorado",2003,4.63
8,"Colorado",2004,4.63
8,"Colorado",2005,4.63
8,"Colorado",2006,4.63
8,"Colorado",2007,4.63
8,"Colorado",2008,4.63
8,"Colorado",2009,4.63
8,"Colorado",2010,4.63
8,"Colorado",2011,4.63
8,"Colorado",2012,4.63
8,"Colorado",2013,4.63
8,"Colorado",2014,4.63
8,"Colorado",2015,4.63
8,"Colorado",2016,4.63
8,"Colorado",2017,4.63
8,"Colorado",2018,4.63
8,"Colorado",2019,4.63
8,"Colorado",2020,4.63
9,"Connecticut",2000,7.5
9,"Connecticut",2001,7.5
9,"Connecticut",2002,7.5
9,"Connecticut",2003,7.5
9,"Connecticut",2004,7.5
9,"Connecticut",2005,7.5
9,"Connecticut",2006,7.5
9,"Connecticut",2007,7.5
9,"Connecticut",2008,7.5
9,"Connecticut",2009,7.5
9,"Connecticut",2010,7.5
9,"Connecticut",2011,7.5
9,"Connecticut",2012,9
9,"Connecticut",2013,9
9,"Connecticut",2014,9
9,"Connecticut",2015,9
9,"Connecticut",2016,9
9,"Connecticut",2017,7.5
9,"Connecticut",2018,8.25
9,"Connecticut",2019,8.25
9,"Connecticut",2020,8.25
10,"Delaware",2000,8.7
10,"Delaware",2001,8.7
10,"Delaware",2002,8.7
10,"Delaware",2003,8.7
10,"Delaware",2004,8.7
10,"Delaware",2005,8.7
10,"Delaware",2006,8.7
10,"Delaware",2007,8.7
10,"Delaware",2008,8.7
10,"Delaware",2009,8.7
10,"Delaware",2010,8.7
10,"Delaware",2011,8.7
10,"Delaware",2012,8.7
10,"Delaware",2013,8.7
10,"Delaware",2014,8.7
10,"Delaware",2015,8.7
10,"Delaware",2016,8.7
10,"Delaware",2017,8.7
10,"Delaware",2018,8.7
10,"Delaware",2019,8.7
10,"Delaware",2020,8.7
11,"District of Columbia",2000,9.975
11,"District of Columbia",2001,9.975
11,"District of Columbia",2002,9.975
11,"District of Columbia",2003,9.975
11,"District of Columbia",2004,9.975
11,"District of Columbia",2005,9.974
11,"District of Columbia",2006,9.974
11,"District of Columbia",2007,9.975
11,"District of Columbia",2008,9.975
11,"District of Columbia",2009,9.975
11,"District of Columbia",2010,9.975
11,"District of Columbia",2011,9.975
11,"District of Columbia",2012,9.975
11,"District of Columbia",2013,9.974
11,"District of Columbia",2014,9.974
11,"District of Columbia",2015,9.4
11,"District of Columbia",2016,9.4
11,"District of Columbia",2017,9
11,"District of Columbia",2018,8.25
11,"District of Columbia",2019,8.25
11,"District of Columbia",2020,8.25
12,"Florida",2000,5.5
12,"Florida",2001,5.5
12,"Florida",2002,5.5
12,"Florida",2003,5.5
12,"Florida",2004,5.5
12,"Florida",2005,5.5
12,"Florida",2006,5.5
12,"Florida",2007,5.5
12,"Florida",2008,5.5
12,"Florida",2009,5.5
12,"Florida",2010,5.5
12,"Florida",2011,5.5
12,"Florida",2012,5.5
12,"Florida",2013,5.5
12,"Florida",2014,5.5
12,"Florida",2015,5.5
12,"Florida",2016,5.5
12,"Florida",2017,5.5
12,"Florida",2018,5.5
12,"Florida",2019,5.5
12,"Florida",2020,4.458
13,"Georgia",2000,6
13,"Georgia",2001,6
13,"Georgia",2002,6
13,"Georgia",2003,6
13,"Georgia",2004,6
13,"Georgia",2005,6
13,"Georgia",2006,6
13,"Georgia",2007,6
13,"Georgia",2008,6
13,"Georgia",2009,6
13,"Georgia",2010,6
13,"Georgia",2011,6
13,"Georgia",2012,6
13,"Georgia",2013,6
13,"Georgia",2014,6
13,"Georgia",2015,6
13,"Georgia",2016,6
13,"Georgia",2017,6
13,"Georgia",2018,6
13,"Georgia",2019,5.75
13,"Georgia",2020,5.75
15,"Hawaii",2000,6.4
15,"Hawaii",2001,6.4
15,"Hawaii",2002,6.4
15,"Hawaii",2003,6.4
15,"Hawaii",2004,6.4
15,"Hawaii",2005,6.4
15,"Hawaii",2006,6.4
15,"Hawaii",2007,6.4
15,"Hawaii",2008,6.4
15,"Hawaii",2009,6.4
15,"Hawaii",2010,6.4
15,"Hawaii",2011,6.4
15,"Hawaii",2012,6.4
15,"Hawaii",2013,6.4
15,"Hawaii",2014,6.4
15,"Hawaii",2015,6.4
15,"Hawaii",2016,6.4
15,"Hawaii",2017,6.4
15,"Hawaii",2018,6.4
15,"Hawaii",2019,6.4
15,"Hawaii",2020,6.4
16,"Idaho",2000,8
16,"Idaho",2001,8
16,"Idaho",2002,7.6
16,"Idaho",2003,7.6
16,"Idaho",2004,7.6
16,"Idaho",2005,7.6
16,"Idaho",2006,7.6
16,"Idaho",2007,7.6
16,"Idaho",2008,7.6
16,"Idaho",2009,7.6
16,"Idaho",2010,7.6
16,"Idaho",2011,7.6
16,"Idaho",2012,7.6
16,"Idaho",2013,7.4
16,"Idaho",2014,7.4
16,"Idaho",2015,7.4
16,"Idaho",2016,7.4
16,"Idaho",2017,7.4
16,"Idaho",2018,7.4
16,"Idaho",2019,6.924
16,"Idaho",2020,6.924
17,"Illinois",2000,7.3
17,"Illinois",2001,7.3
17,"Illinois",2002,7.3
17,"Illinois",2003,7.3
17,"Illinois",2004,7.3
17,"Illinois",2005,7.3
17,"Illinois",2006,7.3
17,"Illinois",2007,7.3
17,"Illinois",2008,7.3
17,"Illinois",2009,7.3
17,"Illinois",2010,7.3
17,"Illinois",2011,9.5
17,"Illinois",2012,9.5
17,"Illinois",2013,9.5
17,"Illinois",2014,9.5
17,"Illinois",2015,7.75
17,"Illinois",2016,7.75
17,"Illinois",2017,7.75
17,"Illinois",2018,9.5
17,"Illinois",2019,9.5
17,"Illinois",2020,9.5
18,"Indiana",2000,7.9
18,"Indiana",2001,7.9
18,"Indiana",2002,7.9
18,"Indiana",2003,8.5
18,"Indiana",2004,8.5
18,"Indiana",2005,8.5
18,"Indiana",2006,8.5
18,"Indiana",2007,8.5
18,"Indiana",2008,8.5
18,"Indiana",2009,8.5
18,"Indiana",2010,8.5
18,"Indiana",2011,8.5
18,"Indiana",2012,8.25
18,"Indiana",2013,8
18,"Indiana",2014,8
18,"Indiana",2015,6.75
18,"Indiana",2016,6.5
18,"Indiana",2017,6.25
18,"Indiana",2018,6
18,"Indiana",2019,5.75
18,"Indiana",2020,5.5
19,"Iowa",2000,12
19,"Iowa",2001,12
19,"Iowa",2002,12
19,"Iowa",2003,12
19,"Iowa",2004,12
19,"Iowa",2005,12
19,"Iowa",2006,12
19,"Iowa",2007,12
19,"Iowa",2008,12
19,"Iowa",2009,12
19,"Iowa",2010,12
19,"Iowa",2011,12
19,"Iowa",2012,12
19,"Iowa",2013,12
19,"Iowa",2014,12
19,"Iowa",2015,12
19,"Iowa",2016,12
19,"Iowa",2017,12
19,"Iowa",2018,12
19,"Iowa",2019,12
19,"Iowa",2020,12
20,"Kansas",2000,7.35
20,"Kansas",2001,7.35
20,"Kansas",2002,7.35
20,"Kansas",2003,7.35
20,"Kansas",2004,7.35
20,"Kansas",2005,7.35
20,"Kansas",2006,7.35
20,"Kansas",2007,7.35
20,"Kansas",2008,7.35
20,"Kansas",2009,7.05
20,"Kansas",2010,7.05
20,"Kansas",2011,7
20,"Kansas",2012,7
20,"Kansas",2013,7
20,"Kansas",2014,7
20,"Kansas",2015,7
20,"Kansas",2016,7
20,"Kansas",2017,7
20,"Kansas",2018,7
20,"Kansas",2019,7
20,"Kansas",2020,7
21,"Kentucky",2000,8.25
21,"Kentucky",2001,8.25
21,"Kentucky",2002,8.25
21,"Kentucky",2003,8.25
21,"Kentucky",2004,8.25
21,"Kentucky",2005,8.25
21,"Kentucky",2006,7
21,"Kentucky",2007,7
21,"Kentucky",2008,6
21,"Kentucky",2009,6
21,"Kentucky",2010,6
21,"Kentucky",2011,6
21,"Kentucky",2012,6
21,"Kentucky",2013,6
21,"Kentucky",2014,6
21,"Kentucky",2015,6
21,"Kentucky",2016,6
21,"Kentucky",2017,6
21,"Kentucky",2018,6
21,"Kentucky",2019,5
21,"Kentucky",2020,5
22,"Louisiana",2000,8
22,"Louisiana",2001,8
22,"Louisiana",2002,8
22,"Louisiana",2003,8
22,"Louisiana",2004,8
22,"Louisiana",2005,8
22,"Louisiana",2006,8
22,"Louisiana",2007,8
22,"Louisiana",2008,8
22,"Louisiana",2009,8
22,"Louisiana",2010,8
22,"Louisiana",2011,8
22,"Louisiana",2012,8
22,"Louisiana",2013,8
22,"Louisiana",2014,8
22,"Louisiana",2015,8
22,"Louisiana",2016,8
22,"Louisiana",2017,8
22,"Louisiana",2018,8
22,"Louisiana",2019,8
22,"Louisiana",2020,8
23,"Maine",2000,8.93
23,"Maine",2001,8.93
23,"Maine",2002,8.93
23,"Maine",2003,8.93
23,"Maine",2004,8.93
23,"Maine",2005,8.93
23,"Maine",2006,8.93
23,"Maine",2007,8.93
23,"Maine",2008,8.93
23,"Maine",2009,8.93
23,"Maine",2010,8.93
23,"Maine",2011,8.93
23,"Maine",2012,8.93
23,"Maine",2013,8.93
23,"Maine",2014,8.93
23,"Maine",2015,8.93
23,"Maine",2016,8.93
23,"Maine",2017,8.93
23,"Maine",2018,8.93
23,"Maine",2019,8.93
23,"Maine",2020,8.93
24,"Maryland",2000,7
24,"Maryland",2001,7
24,"Maryland",2002,7
24,"Maryland",2003,7
24,"Maryland",2004,7
24,"Maryland",2005,7
24,"Maryland",2006,7
24,"Maryland",2007,7
24,"Maryland",2008,8.3
24,"Maryland",2009,8.3
24,"Maryland",2010,8.25
24,"Maryland",2011,8.25
24,"Maryland",2012,8.25
24,"Maryland",2013,8.25
24,"Maryland",2014,8.25
24,"Maryland",2015,8.25
24,"Maryland",2016,8.25
24,"Maryland",2017,8.25
24,"Maryland",2018,8.25
24,"Maryland",2019,8.25
24,"Maryland",2020,8.25
25,"Massachusetts",2000,9.5
25,"Massachusetts",2001,9.5
25,"Massachusetts",2002,9.5
25,"Massachusetts",2003,9.5
25,"Massachusetts",2004,9.5
25,"Massachusetts",2005,9.5
25,"Massachusetts",2006,9.5
25,"Massachusetts",2007,9.5
25,"Massachusetts",2008,9.5
25,"Massachusetts",2009,9.5
25,"Massachusetts",2010,8.75
25,"Massachusetts",2011,8.25
25,"Massachusetts",2012,8
25,"Massachusetts",2013,8
25,"Massachusetts",2014,8
25,"Massachusetts",2015,8
25,"Massachusetts",2016,8
25,"Massachusetts",2017,8
25,"Massachusetts",2018,8
25,"Massachusetts",2019,8
25,"Massachusetts",2020,8
26,"Michigan",2000,2.2
26,"Michigan",2001,2.1
26,"Michigan",2002,2
26,"Michigan",2003,1.9
26,"Michigan",2004,1.9
26,"Michigan",2005,1.9
26,"Michigan",2006,1.9
26,"Michigan",2007,1.9
26,"Michigan",2008,4.95
26,"Michigan",2009,4.95
26,"Michigan",2010,4.95
26,"Michigan",2011,4.95
26,"Michigan",2012,6
26,"Michigan",2013,6
26,"Michigan",2014,6
26,"Michigan",2015,6
26,"Michigan",2016,6
26,"Michigan",2017,6
26,"Michigan",2018,6
26,"Michigan",2019,6
26,"Michigan",2020,6
27,"Minnesota",2000,9.8
27,"Minnesota",2001,9.8
27,"Minnesota",2002,9.8
27,"Minnesota",2003,9.8
27,"Minnesota",2004,9.8
27,"Minnesota",2005,9.8
27,"Minnesota",2006,9.8
27,"Minnesota",2007,9.8
27,"Minnesota",2008,9.8
27,"Minnesota",2009,9.8
27,"Minnesota",2010,9.8
27,"Minnesota",2011,9.8
27,"Minnesota",2012,9.8
27,"Minnesota",2013,9.8
27,"Minnesota",2014,9.8
27,"Minnesota",2015,9.8
27,"Minnesota",2016,9.8
27,"Minnesota",2017,9.8
27,"Minnesota",2018,9.8
27,"Minnesota",2019,9.8
27,"Minnesota",2020,9.8
28,"Mississippi",2000,5
28,"Mississippi",2001,5
28,"Mississippi",2002,5
28,"Mississippi",2003,5
28,"Mississippi",2004,5
28,"Mississippi",2005,5
28,"Mississippi",2006,5
28,"Mississippi",2007,5
28,"Mississippi",2008,5
28,"Mississippi",2009,5
28,"Mississippi",2010,5
28,"Mississippi",2011,5
28,"Mississippi",2012,5
28,"Mississippi",2013,5
28,"Mississippi",2014,5
28,"Mississippi",2015,5
28,"Mississippi",2016,5
28,"Mississippi",2017,5
28,"Mississippi",2018,5
28,"Mississippi",2019,5
28,"Mississippi",2020,5
29,"Missouri",2000,6.25
29,"Missouri",2001,6.25
29,"Missouri",2002,6.25
29,"Missouri",2003,6.25
29,"Missouri",2004,6.25
29,"Missouri",2005,6.25
29,"Missouri",2006,6.25
29,"Missouri",2007,6.25
29,"Missouri",2008,6.25
29,"Missouri",2009,6.25
29,"Missouri",2010,6.25
29,"Missouri",2011,6.25
29,"Missouri",2012,6.25
29,"Missouri",2013,6.25
29,"Missouri",2014,6.25
29,"Missouri",2015,6.25
