"state_fips","state_name","year","cit"
29,"Missouri",2016,6.25
29,"Missouri",2017,6.25
29,"Missouri",2018,6.25
29,"Missouri",2019,6.25
29,"Missouri",2020,4
30,"Montana",2000,6.75
30,"Montana",2001,6.75
30,"Montana",2002,6.75
30,"Montana",2003,6.75
30,"Montana",2004,6.75
30,"Montana",2005,6.75
30,"Montana",2006,6.75
30,"Montana",2007,6.75
30,"Montana",2008,6.75
30,"Montana",2009,6.75
30,"Montana",2010,6.75
30,"Montana",2011,6.75
30,"Montana",2012,6.75
30,"Montana",2013,6.75
30,"Montana",2014,6.75
30,"Montana",2015,6.75
30,"Montana",2016,6.75
30,"Montana",2017,6.75
30,"Montana",2018,6.75
30,"Montana",2019,6.75
30,"Montana",2020,6.75
31,"Nebraska",2000,7.81
31,"Nebraska",2001,7.81
31,"Nebraska",2002,7.81
31,"Nebraska",2003,7.81
31,"Nebraska",2004,7.81
31,"Nebraska",2005,7.81
31,"Nebraska",2006,7.81
31,"Nebraska",2007,7.81
31,"Nebraska",2008,7.81
31,"Nebraska",2009,7.81
31,"Nebraska",2010,7.81
31,"Nebraska",2011,7.81
31,"Nebraska",2012,7.81
31,"Nebraska",2013,7.81
31,"Nebraska",2014,7.81
31,"Nebraska",2015,7.81
31,"Nebraska",2016,7.81
31,"Nebraska",2017,7.81
31,"Nebraska",2018,7.81
31,"Nebraska",2019,7.81
31,"Nebraska",2020,7.81
32,"Nevada",2000,0
32,"Nevada",2001,0
32,"Nevada",2002,0
32,"Nevada",2003,0
32,"Nevada",2004,0
32,"Nevada",2005,0
32,"Nevada",2006,0
32,"Nevada",2007,0
32,"Nevada",2008,0
32,"Nevada",2009,0
32,"Nevada",2010,0
32,"Nevada",2011,0
32,"Nevada",2012,0
32,"Nevada",2013,0
32,"Nevada",2014,0
32,"Nevada",2015,0
32,"Nevada",2016,0
32,"Nevada",2017,0
32,"Nevada",2018,0
32,"Nevada",2019,0
32,"Nevada",2020,0
33,"New Hampshire",2000,7.25
33,"New Hampshire",2001,8.5
33,"New Hampshire",2002,8.5
33,"New Hampshire",2003,8.5
33,"New Hampshire",2004,8.5
33,"New Hampshire",2005,8.5
33,"New Hampshire",2006,8.5
33,"New Hampshire",2007,8.5
33,"New Hampshire",2008,8.5
33,"New Hampshire",2009,8.5
33,"New Hampshire",2010,8.5
33,"New Hampshire",2011,8.5
33,"New Hampshire",2012,8.5
33,"New Hampshire",2013,8.5
33,"New Hampshire",2014,8.5
33,"New Hampshire",2015,8.5
33,"New Hampshire",2016,8.5
33,"New Hampshire",2017,8.199
33,"New Hampshire",2018,8.199
33,"New Hampshire",2019,7.7
33,"New Hampshire",2020,7.7
34,"New Jersey",2000,9
34,"New Jersey",2001,9
34,"New Jersey",2002,9
34,"New Jersey",2003,9
34,"New Jersey",2004,9
34,"New Jersey",2005,9
34,"New Jersey",2006,9
34,"New Jersey",2007,9
34,"New Jersey",2008,9
34,"New Jersey",2009,9
34,"New Jersey",2010,9
34,"New Jersey",2011,9
34,"New Jersey",2012,9
34,"New Jersey",2013,9
34,"New Jersey",2014,9
34,"New Jersey",2015,9
34,"New Jersey",2016,9
34,"New Jersey",2017,9
34,"New Jersey",2018,9
34,"New Jersey",2019,9
34,"New Jersey",2020,9
35,"New Mexico",2000,7.6
35,"New Mexico",2001,7.6
35,"New Mexico",2002,7.6
35,"New Mexico",2003,7.6
35,"New Mexico",2004,7.6
35,"New Mexico",2005,7.6
35,"New Mexico",2006,7.6
35,"New Mexico",2007,7.6
35,"New Mexico",2008,7.6
35,"New Mexico",2009,7.6
35,"New Mexico",2010,7.6
35,"New Mexico",2011,7.6
35,"New Mexico",2012,7.6
35,"New Mexico",2013,7.6
35,"New Mexico",2014,7.3
35,"New Mexico",2015,6.9
35,"New Mexico",2016,6.6
35,"New Mexico",2017,6.2
35,"New Mexico",2018,5.9
35,"New Mexico",2019,5.9
35,"New Mexico",2020,5.9
36,"New York",2000,8.5
36,"New York",2001,8
36,"New York",2002,7.5
36,"New York",2003,7.5
36,"New York",2004,7.5
36,"New York",2005,7.5
36,"New York",2006,7.5
36,"New York",2007,7.5
36,"New York",2008,7.1
36,"New York",2009,7.1
36,"New York",2010,7.1
36,"New York",2011,7.1
36,"New York",2012,7.1
36,"New York",2013,7.1
36,"New York",2014,7.1
36,"New York",2015,7.1
36,"New York",2016,6.5
36,"New York",2017,6.5
36,"New York",2018,6.5
36,"New York",2019,6.5
36,"New York",2020,6.5
37,"North Carolina",2000,6.9
37,"North Carolina",2001,6.9
37,"North Carolina",2002,6.9
37,"North Carolina",2003,6.9
37,"North Carolina",2004,6.9
37,"North Carolina",2005,6.9
37,"North Carolina",2006,6.9
37,"North Carolina",2007,6.9
37,"North Carolina",2008,6.9
37,"North Carolina",2009,6.9
37,"North Carolina",2010,6.9
37,"North Carolina",2011,6.9
37,"North Carolina",2012,6.9
37,"North Carolina",2013,6.9
37,"North Carolina",2014,6
37,"North Carolina",2015,5
37,"North Carolina",2016,4
37,"North Carolina",2017,3
37,"North Carolina",2018,3
37,"North Carolina",2019,2.5
37,"North Carolina",2020,2.5
38,"North Dakota",2000,10.5
38,"North Dakota",2001,10.5
38,"North Dakota",2002,10.5
38,"North Dakota",2003,10.5
38,"North Dakota",2004,10.5
38,"North Dakota",2005,7
38,"North Dakota",2006,7
38,"North Dakota",2007,7
38,"North Dakota",2008,6.5
38,"North Dakota",2009,6.5
38,"North Dakota",2010,6.4
38,"North Dakota",2011,6.4
38,"North Dakota",2012,5.2
38,"North Dakota",2013,5.15
38,"North Dakota",2014,4.53
38,"North Dakota",2015,4.53
38,"North Dakota",2016,4.31
38,"North Dakota",2017,4.31
38,"North Dakota",2018,4.31
38,"North Dakota",2019,4.31
38,"North Dakota",2020,4.31
39,"Ohio",2000,8.5
39,"Ohio",2001,8.5
39,"Ohio",2002,8.5
39,"Ohio",2003,8.5
39,"Ohio",2004,8.5
39,"Ohio",2005,8.5
39,"Ohio",2006,8.5
39,"Ohio",2007,8.5
39,"Ohio",2008,8.5
39,"Ohio",2009,0.26
39,"Ohio",2010,0.26
39,"Ohio",2011,0.26
39,"Ohio",2012,0.26
39,"Ohio",2013,0.26
39,"Ohio",2014,0.26
39,"Ohio",2015,0.26
39,"Ohio",2016,0.26
39,"Ohio",2017,0.26
39,"Ohio",2018,0.26
39,"Ohio",2019,0.26
39,"Ohio",2020,0.26
40,"Oklahoma",2000,6
40,"Oklahoma",2001,6
40,"Oklahoma",2002,6
40,"Oklahoma",2003,6
40,"Oklahoma",2004,6
40,"Oklahoma",2005,6
40,"Oklahoma",2006,6
40,"Oklahoma",2007,6
40,"Oklahoma",2008,6
40,"Oklahoma",2009,6
40,"Oklahoma",2010,6
40,"Oklahoma",2011,6
40,"Oklahoma",2012,6
40,"Oklahoma",2013,6
40,"Oklahoma",2014,6
40,"Oklahoma",2015,6
40,"Oklahoma",2016,6
40,"Oklahoma",2017,6
40,"Oklahoma",2018,6
40,"Oklahoma",2019,6
40,"Oklahoma",2020,6
41,"Oregon",2000,6.6
41,"Oregon",2001,6.6
41,"Oregon",2002,6.6
41,"Oregon",2003,6.6
41,"Oregon",2004,6.6
41,"Oregon",2005,6.6
41,"Oregon",2006,6.6
41,"Oregon",2007,6.6
41,"Oregon",2008,6.6
41,"Oregon",2009,7.9
41,"Oregon",2010,7.9
41,"Oregon",2011,7.6
41,"Oregon",2012,7.6
41,"Oregon",2013,7.6
41,"Oregon",2014,7.6
41,"Oregon",2015,7.6
41,"Oregon",2016,7.6
41,"Oregon",2017,7.6
41,"Oregon",2018,7.6
41,"Oregon",2019,7.6
41,"Oregon",2020,7.6
42,"Pennsylvania",2000,9.99
42,"Pennsylvania",2001,9.99
42,"Pennsylvania",2002,9.99
42,"Pennsylvania",2003,9.99
42,"Pennsylvania",2004,9.99
42,"Pennsylvania",2005,9.99
42,"Pennsylvania",2006,9.99
42,"Pennsylvania",2007,9.99
42,"Pennsylvania",2008,9.99
42,"Pennsylvania",2009,9.99
42,"Pennsylvania",2010,9.99
42,"Pennsylvania",2011,9.99
42,"Pennsylvania",2012,9.99
42,"Pennsylvania",2013,9.99
42,"Pennsylvania",2014,9.99
42,"Pennsylvania",2015,9.99
42,"Pennsylvania",2016,9.99
42,"Pennsylvania",2017,9.99
42,"Pennsylvania",2018,9.99
42,"Pennsylvania",2019,9.99
42,"Pennsylvania",2020,9.99
44,"Rhode Island",2000,9
44,"Rhode Island",2001,9
44,"Rhode Island",2002,9
44,"Rhode Island",2003,9
44,"Rhode Island",2004,9
44,"Rhode Island",2005,9
44,"Rhode Island",2006,9
44,"Rhode Island",2007,9
44,"Rhode Island",2008,9
44,"Rhode Island",2009,9
44,"Rhode Island",2010,9
44,"Rhode Island",2011,9
44,"Rhode Island",2012,9
44,"Rhode Island",2013,9
44,"Rhode Island",2014,9
44,"Rhode Island",2015,7
44,"Rhode Island",2016,7
44,"Rhode Island",2017,7
44,"Rhode Island",2018,7
44,"Rhode Island",2019,7
44,"Rhode Island",2020,7
45,"South Carolina",2000,5
45,"South Carolina",2001,5
45,"South Carolina",2002,5
45,"South Carolina",2003,5
45,"South Carolina",2004,5
45,"South Carolina",2005,5
45,"South Carolina",2006,5
45,"South Carolina",2007,5
45,"South Carolina",2008,5
45,"South Carolina",2009,5
45,"South Carolina",2010,5
45,"South Carolina",2011,5
45,"South Carolina",2012,5
45,"South Carolina",2013,5
45,"South Carolina",2014,5
45,"South Carolina",2015,5
45,"South Carolina",2016,5
45,"South Carolina",2017,5
45,"South Carolina",2018,5
45,"South Carolina",2019,5
45,"South Carolina",2020,5
46,"South Dakota",2000,0
46,"South Dakota",2001,0
46,"South Dakota",2002,0
46,"South Dakota",2003,0
46,"South Dakota",2004,0
46,"South Dakota",2005,0
46,"South Dakota",2006,0
46,"South Dakota",2007,0
46,"South Dakota",2008,0
46,"South Dakota",2009,0
46,"South Dakota",2010,0
46,"South Dakota",2011,0
46,"South Dakota",2012,0
46,"South Dakota",2013,0
46,"South Dakota",2014,0
46,"South Dakota",2015,0
46,"South Dakota",2016,0
46,"South Dakota",2017,0
46,"South Dakota",2018,0
46,"South Dakota",2019,0
46,"South Dakota",2020,0
47,"Tennessee",2000,6
47,"Tennessee",2001,6
47,"Tennessee",2002,6
47,"Tennessee",2003,6.5
47,"Tennessee",2004,6.5
47,"Tennessee",2005,6.5
47,"Tennessee",2006,6.5
47,"Tennessee",2007,6.5
47,"Tennessee",2008,6.5
47,"Tennessee",2009,6.5
47,"Tennessee",2010,6.5
47,"Tennessee",2011,6.5
47,"Tennessee",2012,6.5
47,"Tennessee",2013,6.5
47,"Tennessee",2014,6.5
47,"Tennessee",2015,6.5
47,"Tennessee",2016,6.5
47,"Tennessee",2017,6.5
47,"Tennessee",2018,6.5
47,"Tennessee",2019,6.5
47,"Tennessee",2020,6.5
48,"Texas",2000,0
48,"Texas",2001,0
48,"Texas",2002,0
48,"Texas",2003,0
48,"Texas",2004,0
48,"Texas",2005,4.5
48,"Texas",2006,4.5
48,"Texas",2007,4.5
48,"Texas",2008,1
48,"Texas",2009,1
48,"Texas",2010,1
48,"Texas",2011,1
48,"Texas",2012,1
48,"Texas",2013,1
48,"Texas",2014,1
48,"Texas",2015,0.5
48,"Texas",2016,0.5
48,"Texas",2017,0.5
48,"Texas",2018,0.5
48,"Texas",2019,0.5
48,"Texas",2020,0.5
49,"Utah",2000,5
49,"Utah",2001,5
49,"Utah",2002,5
49,"Utah",2003,5
49,"Utah",2004,5
49,"Utah",2005,5
49,"Utah",2006,5
49,"Utah",2007,5
49,"Utah",2008,5
49,"Utah",2009,5
49,"Utah",2010,5
49,"Utah",2011,5
49,"Utah",2012,5
49,"Utah",2013,5
49,"Utah",2014,5
49,"Utah",2015,5
49,"Utah",2016,5
49,"Utah",2017,5
49,"Utah",2018,5
49,"Utah",2019,4.95
49,"Utah",2020,4.95
50,"Vermont",2000,9.75
50,"Vermont",2001,9.75
50,"Vermont",2002,9.75
50,"Vermont",2003,9.75
50,"Vermont",2004,9.75
50,"Vermont",2005,9.75
50,"Vermont",2006,9.75
50,"Vermont",2007,8.9
50,"Vermont",2008,8.5
50,"Vermont",2009,8.5
50,"Vermont",2010,8.5
50,"Vermont",2011,8.5
50,"Vermont",2012,8.5
50,"Vermont",2013,8.5
50,"Vermont",2014,8.5
50,"Vermont",2015,8.5
50,"Vermont",2016,8.5
50,"Vermont",2017,8.5
50,"Vermont",2018,8.5
50,"Vermont",2019,8.5
50,"Vermont",2020,8.5
51,"Virginia",2000,6
51,"Virginia",2001,6
51,"Virginia",2002,6
51,"Virginia",2003,6
51,"Virginia",2004,6
51,"Virginia",2005,6
51,"Virginia",2006,6
51,"Virginia",2007,6
51,"Virginia",2008,6
51,"Virginia",2009,6
51,"Virginia",2010,6
51,"Virginia",2011,6
51,"Virginia",2012,6
51,"Virginia",2013,6
51,"Virginia",2014,6
51,"Virginia",2015,6
51,"Virginia",2016,6
51,"Virginia",2017,6
51,"Virginia",2018,6
51,"Virginia",2019,6
51,"Virginia",2020,6
53,"Washington",2000,0
53,"Washington",2001,0
53,"Washington",2002,0
53,"Washington",2003,0
53,"Washington",2004,0
53,"Washington",2005,0
53,"Washington",2006,0
53,"Washington",2007,0
53,"Washington",2008,0
53,"Washington",2009,0
53,"Washington",2010,0
53,"Washington",2011,0
53,"Washington",2012,0
53,"Washington",2013,0
53,"Washington",2014,0
53,"Washington",2015,0
53,"Washington",2016,0
53,"Washington",2017,0
53,"Washington",2018,0
53,"Washington",2019,0
53,"Washington",2020,0
54,"West Virginia",2000,9
54,"West Virginia",2001,9
54,"West Virginia",2002,9
54,"West Virginia",2003,9
54,"West Virginia",2004,9
54,"West Virginia",2005,9
54,"West Virginia",2006,9
54,"West Virginia",2007,9
54,"West Virginia",2008,8.75
54,"West Virginia",2009,8.5
54,"West Virginia",2010,8.5
54,"West Virginia",2011,8.5
54,"West Virginia",2012,7.75
54,"West Virginia",2013,7
54,"West Virginia",2014,6.5
54,"West Virginia",2015,6.5
54,"West Virginia",2016,6.5
54,"West Virginia",2017,6.5
54,"West Virginia",2018,6.5
54,"West Virginia",2019,6.5
54,"West Virginia",2020,6.5
55,"Wisconsin",2000,7.9
55,"Wisconsin",2001,7.9
55,"Wisconsin",2002,7.9
55,"Wisconsin",2003,7.9
55,"Wisconsin",2004,7.9
55,"Wisconsin",2005,7.9
55,"Wisconsin",2006,7.9
55,"Wisconsin",2007,7.9
55,"Wisconsin",2008,7.9
55,"Wisconsin",2009,7.9
55,"Wisconsin",2010,7.9
55,"Wisconsin",2011,7.9
55,"Wisconsin",2012,7.9
55,"Wisconsin",2013,7.9
55,"Wisconsin",2014,7.9
55,"Wisconsin",2015,7.9
55,"Wisconsin",2016,7.9
55,"Wisconsin",2017,7.9
55,"Wisconsin",2018,7.9
55,"Wisconsin",2019,7.9
55,"Wisconsin",2020,7.9
56,"Wyoming",2000,0
56,"Wyoming",2001,0
56,"Wyoming",2002,0
56,"Wyoming",2003,0
56,"Wyoming",2004,0
56,"Wyoming",2005,0
56,"Wyoming",2006,0
56,"Wyoming",2007,0
56,"Wyoming",2008,0
56,"Wyoming",2009,0
56,"Wyoming",2010,0
56,"Wyoming",2011,0
56,"Wyoming",2012,0
56,"Wyoming",2013,0
56,"Wyoming",2014,0
56,"Wyoming",2015,0
56,"Wyoming",2016,0
56,"Wyoming",2017,0
56,"Wyoming",2018,0
56,"Wyoming",2019,0
56,"Wyoming",2020,0
